date,year,yday,prcp (mm/day),srad (W/m^2),swe (kg/m^2),tmax (deg c),tmin (deg c),vp (Pa),Unnamed: 0,Unnamed: 1
2016-03-31,2016.0,76.0,5.482903225806451,314.20316129032256,7.097612903225806,8.123677419354838,-1.1434193548387097,597.8022580645161,,
2016-04-30,2016.0,106.5,2.3469333333333333,396.4396,3.5818666666666665,10.5624,-0.10946666666666668,631.8878666666667,,
2016-05-31,2016.0,137.0,0.9181935483870968,415.63425806451613,0.0,19.77832258064516,8.21967741935484,1143.4869032258064,,
2016-06-30,2016.0,167.5,1.6430666666666667,410.7946,0.0,24.861866666666668,12.5198,1445.4892666666667,,
2016-07-31,2016.0,198.0,3.1756774193548387,366.01212903225803,0.0,27.5841935483871,16.54025806451613,1666.7665161290322,,
2016-08-31,2016.0,229.0,2.4059999999999997,352.34148387096775,0.0,28.03258064516129,17.407032258064515,1944.8068387096773,,
2016-09-30,2016.0,259.5,3.450866666666667,316.83820000000003,0.0,24.153866666666666,13.193200000000001,1553.5674,,
2016-10-31,2016.0,290.0,3.051483870967742,236.41329032258062,0.0,16.61690322580645,7.023290322580645,1060.5167741935484,,
2016-11-30,2016.0,320.5,1.9925333333333335,176.58633333333333,0.0,11.6732,2.1149999999999998,730.4467999999999,,
2016-12-31,2016.0,350.5,2.8148,136.49986666666666,18.04446666666667,1.2528666666666666,-4.660933333333333,460.8815333333334,,
2017-01-31,2017.0,16.0,2.7324516129032257,162.54625806451614,9.986,1.4678064516129032,-4.36941935483871,470.5963870967742,,
2017-02-28,2017.0,45.5,3.495285714285714,270.5222857142857,0.9457857142857142,5.214714285714285,-3.6903571428571427,486.7881428571429,,
2017-03-31,2017.0,75.0,3.2323225806451616,281.2750322580645,1.0350322580645162,4.444774193548387,-3.4389032258064516,504.9272258064516,,
2017-04-30,2017.0,105.5,4.096733333333334,378.00006666666667,0.0,15.0328,4.29,848.1854666666666,,
2017-05-31,2017.0,136.0,4.332709677419355,364.0726451612903,0.0,17.161483870967743,7.8346451612903225,1092.2535483870968,,
2017-06-30,2017.0,166.5,3.1043333333333334,372.2375333333333,0.0,24.2438,13.993,1633.3126,,
2017-07-31,2017.0,197.0,1.3573548387096774,380.2572903225806,0.0,25.769612903225806,16.13716129032258,1846.139677419355,,
2017-08-31,2017.0,228.0,1.8564516129032256,381.78000000000003,0.0,24.753032258064515,14.174774193548387,1622.8153548387097,,
2017-09-30,2017.0,258.5,1.327,342.18573333333336,0.0,23.760533333333335,11.893,1415.6277333333333,,
2017-10-31,2017.0,289.0,4.505032258064516,215.9489677419355,0.0,18.015290322580647,8.315677419354838,1136.0032258064516,,
2017-11-30,2017.0,319.5,4.2409333333333326,176.74346666666668,0.0,7.973000000000001,-0.18073333333333336,618.8904666666667,,
2017-12-31,2017.0,350.0,1.4381290322580647,148.7754193548387,5.028516129032258,-0.905225806451613,-7.667612903225807,384.3843870967742,,
2018-01-31,2018.0,16.0,2.628387096774193,187.37264516129034,12.14825806451613,-1.2123870967741937,-9.761999999999999,330.37664516129036,,
2018-02-28,2018.0,45.5,3.770214285714286,257.54357142857145,27.068142857142856,2.7527857142857144,-6.17,430.5603571428572,,
2018-03-31,2018.0,75.0,1.2925806451612902,314.94264516129033,4.05058064516129,3.147870967741935,-4.128516129032258,457.77490322580644,,
2018-04-30,2018.0,105.5,3.0829999999999997,367.07686666666666,0.0,7.855133333333333,-1.0702666666666667,578.2533333333333,,
2018-05-31,2018.0,136.0,2.5435483870967746,404.20232258064516,0.0,22.920516129032258,10.092258064516129,1268.5572258064517,,
2018-06-30,2018.0,166.5,2.8961333333333332,356.7013333333333,0.0,24.1526,14.153533333333334,1620.7905333333333,,
2018-07-31,2018.0,197.0,2.4762580645161294,382.4416129032258,0.0,27.53109677419355,16.439419354838712,1856.6626451612906,,
2018-08-31,2018.0,228.0,3.2656129032258066,332.9963870967742,0.0,26.752838709677416,17.453096774193547,2013.4596129032257,,
2018-09-30,2018.0,258.5,3.0585333333333335,306.07206666666673,0.0,23.241,14.070133333333334,1660.1014,,
2018-10-31,2018.0,289.0,3.769225806451613,226.35490322580645,0.0,14.237354838709678,5.753354838709678,973.987806451613,,
2018-11-30,2018.0,319.5,3.1130000000000004,147.1386,0.021733333333333334,4.414066666666667,-0.9512666666666666,592.3162,,
2018-12-31,2018.0,350.0,1.9198709677419354,139.04367741935485,0.0,3.3707741935483875,-2.4732258064516133,518.0578709677419,,
2019-01-31,2019.0,16.0,1.9903225806451612,179.19025806451614,6.415032258064516,-1.5230322580645161,-9.730387096774193,327.7116129032258,,
2019-02-28,2019.0,45.5,2.5987142857142858,238.25992857142856,19.750999999999998,0.7150714285714285,-7.904857142857142,368.3030714285714,,
2019-03-31,2019.0,75.0,1.7835483870967743,357.0827741935484,26.812387096774195,3.5112258064516126,-5.732967741935484,432.8221935483871,,
2019-04-30,2019.0,105.5,3.9543999999999997,362.5994,1.8768,11.213733333333334,1.9113333333333333,711.2392,,
2019-05-31,2019.0,136.0,2.9454193548387098,397.6754193548387,0.0,18.122451612903227,7.000129032258064,1010.5780000000001,,
2019-06-30,2019.0,166.5,3.037466666666667,381.855,0.0,23.467466666666667,12.784666666666666,1499.3853333333332,,
2019-07-31,2019.0,197.0,4.298774193548387,364.30741935483877,0.0,27.714,17.303935483870966,2005.2867741935484,,
2019-08-31,2019.0,228.0,2.7849032258064517,367.28432258064515,0.0,25.519290322580645,15.008129032258063,1724.762064516129,,
2019-09-30,2019.0,258.5,1.5893333333333335,326.82446666666664,0.0,23.09773333333333,12.587133333333332,1475.1088666666667,,
2019-10-31,2019.0,289.0,4.705161290322581,240.47038709677418,0.0,16.11735483870968,5.889225806451613,954.5896129032259,,
2019-11-30,2019.0,319.5,1.7484666666666666,166.73106666666666,0.056999999999999995,4.9834,-2.1772666666666667,538.6233333333333,,
2019-12-31,2019.0,350.0,2.1828387096774193,153.23664516129034,0.2192258064516129,3.5909032258064513,-3.5432903225806456,487.9683870967742,,
2020-01-31,2020.0,16.0,3.2572903225806455,168.09445161290324,7.621935483870968,2.669677419354839,-3.8724516129032254,480.78361290322584,,
2020-02-29,2020.0,46.0,1.212206896551724,259.35896551724136,6.459862068965518,0.976,-5.863172413793103,411.5777931034483,,
2020-03-31,2020.0,76.0,2.6916774193548387,316.81858064516126,0.6296774193548387,8.349290322580647,-0.9353548387096774,588.356064516129,,
2020-04-30,2020.0,106.5,3.022866666666667,370.1716,0.0,10.947266666666668,0.7474000000000001,659.8866,,
2020-05-31,2020.0,137.0,1.7609032258064516,410.15793548387103,0.0,18.134387096774194,6.787419354838709,1059.149806451613,,
2020-06-30,2020.0,167.5,1.7502,416.2198,0.0,26.063133333333333,13.519533333333333,1530.3388666666667,,
2020-07-31,2020.0,198.0,2.816774193548387,377.47587096774197,0.0,29.453483870967744,17.551354838709678,1946.622,,
2020-08-31,2020.0,229.0,2.81541935483871,367.7771612903226,0.0,26.899483870967742,14.906322580645162,1708.7030322580645,,
2020-09-30,2020.0,259.5,2.5449333333333333,319.83233333333334,0.0,21.965,10.488666666666667,1309.6624666666667,,
2020-10-31,2020.0,290.0,3.3826451612903226,216.17038709677416,0.0,14.29683870967742,5.055483870967743,890.9192903225807,,
2020-11-30,2020.0,320.5,2.8289999999999997,177.42146666666667,0.0,11.306799999999999,2.335733333333333,747.3357333333333,,
2020-12-31,2020.0,350.5,2.200933333333333,134.09193333333332,0.632,3.0342,-2.8204000000000002,505.0996,,
2021-01-31,2021.0,16.0,1.0523870967741937,168.79032258064518,1.0833548387096772,0.434258064516129,-5.017290322580645,434.05587096774195,,
2021-02-28,2021.0,45.5,1.8140714285714286,286.99657142857143,21.80192857142857,-1.4778571428571428,-10.415285714285714,299.20721428571426,,
2021-03-31,2021.0,75.0,1.3627741935483872,385.87929032258063,19.764774193548384,9.827225806451613,-2.2317419354838712,519.2485161290322,,
2021-04-30,2021.0,105.5,2.0860666666666665,341.0611333333333,0.0,13.761666666666667,2.8504,744.1134,,
2021-05-31,2021.0,136.0,1.2616129032258065,444.51032258064515,0.0,19.639032258064514,6.218645161290323,872.280193548387,,
2021-06-30,2021.0,166.5,4.594266666666667,359.4262,0.0,26.6024,15.113666666666665,1705.0675999999999,,
2021-07-31,2021.0,197.0,4.898516129032258,365.0009677419355,0.0,25.997741935483873,15.601032258064517,1790.5445806451612,,
2021-08-31,2021.0,228.0,2.6758709677419352,361.5070322580645,0.0,27.78290322580645,16.65148387096774,1930.0327741935484,,
2021-09-30,2021.0,258.5,4.7072,319.7366666666667,0.0,22.971933333333332,11.7634,1403.5284666666666,,
2021-10-31,2021.0,289.0,6.2298064516129035,203.4790322580645,0.0,17.830903225806452,9.890451612903226,1280.336129032258,,
2021-11-30,2021.0,319.5,2.0664666666666665,178.7044,0.041933333333333336,8.039800000000001,-0.4754666666666667,600.3055999999999,,
2021-12-31,2021.0,350.0,2.527806451612903,147.17122580645162,0.37987096774193546,5.708322580645161,-1.854451612903226,545.1496129032258,,
